TYPE,OLD_PATH,NEW_PATH
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/71_TRI5L_(192.168.1.143)_2025-05-22_18.00.00_20048.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/Auklab1_TRI5L_2025-05-22_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/71_TRI5L_(192.168.1.143)_2025-05-22_19.00.00_20125.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/Auklab1_TRI5L_2025-05-22_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/71_TRI5L_(192.168.1.143)_2025-05-22_20.00.00_20202.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/Auklab1_TRI5L_2025-05-22_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/71_TRI5L_(192.168.1.143)_2025-05-22_21.00.00_20279.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/Auklab1_TRI5L_2025-05-22_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/71_TRI5L_(192.168.1.143)_2025-05-22_22.00.00_20356.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/Auklab1_TRI5L_2025-05-22_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/71_TRI5L_(192.168.1.143)_2025-05-22_23.00.00_20433.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-22/Auklab1_TRI5L_2025-05-22_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_00.00.00_20510.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_01.00.00_20587.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_02.00.00_20664.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_03.00.00_20741.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_04.00.00_20818.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_05.00.00_20895.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_06.00.00_20972.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_07.00.00_21049.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_08.00.00_21126.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_09.00.00_21203.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_10.00.00_21280.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_11.00.00_21357.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_12.00.00_21434.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_13.00.00_21511.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_14.00.00_21588.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_15.00.00_21665.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_16.00.00_21742.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_17.00.00_21819.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_18.00.00_21896.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_19.00.00_21973.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_20.00.00_22050.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_21.00.00_22127.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_22.00.00_22204.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/71_TRI5L_(192.168.1.143)_2025-05-23_23.00.00_22281.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-23/Auklab1_TRI5L_2025-05-23_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_00.00.00_22358.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_01.00.00_22435.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_02.00.00_22512.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_03.00.00_22589.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_04.00.00_22666.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_05.00.00_22743.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_06.00.00_22820.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_07.00.00_22897.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_08.00.00_22974.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_09.00.00_23051.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_10.00.00_23128.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_11.00.00_23205.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_12.00.00_23282.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_13.00.00_23359.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_14.00.00_23436.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_15.00.00_23513.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_16.00.00_23590.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_17.00.00_23667.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_18.00.00_23744.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_19.00.00_23821.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_20.00.00_23898.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_21.00.00_23975.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_22.00.00_24052.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/71_TRI5L_(192.168.1.143)_2025-05-24_23.00.00_24129.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-24/Auklab1_TRI5L_2025-05-24_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_00.00.00_24206.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_01.00.00_24283.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_02.00.00_24360.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_03.00.00_24437.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_04.00.00_24514.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_05.00.00_24591.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_06.00.00_24668.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_07.00.00_24745.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_08.00.00_24822.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_09.00.00_24899.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_10.00.00_24976.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_11.00.00_25053.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_12.00.00_25130.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_13.00.00_25207.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_14.00.00_25284.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_15.00.00_25361.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_16.00.00_25438.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_17.00.00_25515.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_18.00.00_25592.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_19.00.00_25669.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_20.00.00_25746.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_21.00.00_25823.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_22.00.00_25900.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/71_TRI5L_(192.168.1.143)_2025-05-25_23.00.00_25977.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-25/Auklab1_TRI5L_2025-05-25_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_00.00.00_26054.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_01.00.00_26131.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_02.00.00_26208.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_03.00.00_26285.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_04.00.00_26362.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_05.00.00_26439.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_06.00.00_26516.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_07.00.00_26593.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/71_TRI5L_(192.168.1.143)_2025-05-26_08.00.00_26670.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/TRI5L/2025-05-26/Auklab1_TRI5L_2025-05-26_08.00.00.mp4
